mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
   ('Aberdeen ', 'ABR', 'Municipal ', 'United States ', 'US '), 
   ('Abilene ', 'DYS', 'Dyess AFB ', 'United States ', 'US '), 
   ('Abilene ', 'ABI', 'Municipal ', 'United States ', 'US '), 
   ('Abingdon ', 'VJI', 'Virginia Highlands ', 'United States ', 'US '), 
   ('Ada ', 'ADT', 'Ada ', 'United States ', 'US '), 
   ('Adak Island ', 'ADK', 'Adak Island Ns ', 'United States ', 'US '), 
   ('Adrian ', 'ADG', 'Lenawee County ', 'United States ', 'US '), 
   ('Afton ', 'AFO', 'Municipal ', 'United States ', 'US '), 
   ('Aiken ', 'AIK', 'Municipal ', 'United States ', 'US '), 
   ('Ainsworth ', 'ANW', 'Ainsworth ', 'United States ', 'US '), 
   ('Akhiok ', 'AKK', 'Akhiok SPB ', 'United States ', 'US '), 
   ('Akiachak ', 'KKI', 'Spb ', 'United States ', 'US '), 
   ('Akiak ', 'AKI', 'Akiak ', 'United States ', 'US '), 
   ('Akron CO ' , 'AKO', 'Colorado Plains Regional Airport ', 'United States ', 'US '), 
   ('Akron/Canton OH ' , 'CAK', 'Akron/canton Regional ', 'United States ', 'US '), 
   ('Akron/Canton ', 'AKC', 'Fulton International ', 'United States ', 'US '), 
   ('Akutan ', 'KQA', 'Akutan ', 'United States ', 'US '), 
   ('Alakanuk ', 'AUK', 'Alakanuk ', 'United States ', 'US '), 
   ('Alameda ', 'NGZ', 'NAS ', 'United States ', 'US '), 
   ('Alamogordo ', 'HMN', 'Holloman AFB ', 'United States ', 'US '), 
   ('Alamogordo ', 'ALM', 'Municipal ', 'United States ', 'US '), 
   ('Alamosa ', 'ALS', 'Municipal ', 'United States ', 'US '), 
   ('Albany ', 'NAB', 'Albany NAS ', 'United States ', 'US '), 
   ('Albany ', 'ABY', 'Dougherty County ', 'United States ', 'US '), 
   ('Albany ', 'ALB', 'Albany International ', 'United States ', 'US '), 
